Sample ID,Sampling Site,Start Date Time,Stop Date Time,Ethane,Ethene,Propane,Propene,i-Butane,n-Butane,Ethyne,trans-2-Butene,1-Butene,cis-2-Butene,Cycopentane,i-Pentane,n-Pentane,trans-2-Pentene,1-Pentene,cis-2-Pentene,n-Hexane,Isoprene,"2,4-Dimethylpentane",n-Heptane,Benzene,Cyclohexane,"2,3-Dimethylpentane",2-Methylhexane,3-Methylhexane,"2,2,4-Trimethylpentane",Methylcyclohexane,"2,3,4-Trimethylpentane",Toluene,2-Methylheptane,3-Methylheptane,n-Octane,Ethylbenzene,m- and p-Xylene,Styrene,o-Xylene,n-Nonane,i-Propylbenzene,n-Propylbenzene,3-Ethyltoluene,4-Ethyltoluene,"1,3,5-Trimethylbenzene",2-Ethyltoluene,"1,2,4-Trimethylbenzene",n-Decane,"1,2,3-Trimethylbenzene","1,3-Diethylbenzene","1,4-Diethylbenzene",C2HCl3,C2Cl4,Methane
SS-6.0-12_CCOB_COMMONS_01_IMPACT_20181004_20181011,CCOB_COMMONS_01_IMPACT,2018-10-04,2018-10-11,9.972,0.644,5.454,0.109,0.923,2.437,0.39,0.01,0.008,0.006,0.059,0.78,0.78,0.004,0.018,0.007,0.277,0.007,0.012,0.087,0.113,0.086,0.048,0.025,0.054,0.045,0.079,0.011,0.172,0.014,0.012,0.052,0.022,0.097,0.008,0.031,0.024,0.009,0.012,0.012,0.015,0.005,0.009,0.017,0.013,0.078,0.011,0.007,0.012,0.002,1923
SS-6.0-29_CCOB_COMMONS_01_IMPACT_20181011_20181018,CCOB_COMMONS_01_IMPACT,2018-10-11,2018-10-18,12.991,1.549,4.691,0.271,0.95,2.248,0.932,0.02,0.044,0.019,0.062,0.914,0.735,0.011,0.018,0.007,0.303,0.02,0.012,0.092,0.218,0.096,0.081,0.041,0.077,0.092,0.071,0.011,0.386,0.031,0.031,0.069,0.057,0.23,0.008,0.076,0.024,0.009,0.012,0.024,0.015,0.005,0.009,0.034,0.013,0.078,0.011,0.007,0.019,0.004,2348
SS-6.0-16_CCOB_COMMONS_01_IMPACT_20181018_20181025,CCOB_COMMONS_01_IMPACT,2018-10-18,2018-10-25,12.985,1.194,5.364,0.219,1.053,2.561,0.681,0.015,0.036,0.016,0.07,1.003,0.844,0.004,0.018,0.007,0.348,0.026,0.032,0.112,0.193,0.108,0.091,0.055,0.062,0.096,0.079,0.011,0.425,0.031,0.017,0.066,0.055,0.216,0.008,0.075,0.032,0.009,0.012,0.026,0.015,0.005,0.009,0.04,0.028,0.078,0.011,0.007,0.022,0.004,2069
SS-6.0-24_CCOB_COMMONS_01_IMPACT_20181025_20181101,CCOB_COMMONS_01_IMPACT,2018-10-25,2018-11-01,6.829,0.806,2.347,0.144,0.556,1.267,0.478,0.012,0.024,0.006,0.039,0.515,0.388,0.004,0.018,0.007,0.175,0.013,0.012,0.051,0.23,0.049,0.047,0.033,0.042,0.057,0.043,0.011,0.227,0.014,0.015,0.039,0.037,0.129,0.008,0.043,0.023,0.009,0.012,0.016,0.015,0.005,0.009,0.023,0.013,0.078,0.011,0.007,0.013,0.002,1993
SS-6.0-39_CCOB_COMMONS_01_IMPACT_20181025_20181101,CCOB_COMMONS_01_IMPACT,2018-11-01,2018-11-01,8.066,0.726,3.471,0.116,0.66,1.681,0.501,0.015,0.017,0.006,0.04,0.523,0.481,0.004,0.018,0.007,0.183,0.002,0.012,0.055,0.12,0.054,0.016,0.015,0.038,0.03,0.049,0.011,0.165,0.014,NA,0.041,0.022,0.091,0.008,0.029,0.011,0.009,0.012,0.01,0.015,0.005,0.009,0.016,0.013,0.078,0.011,0.015,0.01,0.002,2120
SS-6.0-30_CCOB_COMMONS_01_IMPACT_20181108-20181115,CCOB_COMMONS_01_IMPACT,2018-11-08,2018-11-15,12.674,1.62,4.777,0.27,0.977,2.373,1.001,0.025,0.035,0.018,0.056,0.83,0.668,0.008,0.018,0.007,0.279,0.011,0.012,0.095,0.178,0.068,0.066,0.039,0.069,0.082,0.072,0.011,0.348,0.029,0.024,0.061,0.05,0.201,0.008,0.063,0.028,0.009,0.012,0.023,0.015,0.005,0.009,0.037,0.013,0.078,0.011,0.007,0.024,0.003,2157
SS-6.0-17_CCOB_COMMONS_01_IMPACT_20181115_20181122,CCOB_COMMONS_01_IMPACT,2018-11-15,2018-11-22,19.626,2.259,7.196,0.395,1.5,3.614,1.374,0.014,0.054,0.028,0.083,1.222,1.049,0.004,0.018,0.007,0.434,0.009,0.037,0.126,0.293,0.111,0.105,0.065,0.113,0.127,0.111,0.024,0.475,0.036,0.028,0.069,0.061,0.165,0.008,0.061,0.011,0.009,0.012,0.011,0.015,0.005,0.009,0.005,0.013,0.078,0.011,0.007,0.028,0.006,2055
SS-6.0-46_CCOB_COMMONS_01_IMPACT_20181122_20181129,CCOB_COMMONS_01_IMPACT,2018-11-22,2018-11-29,10.286,1.013,3.932,0.174,0.792,1.881,0.683,0.016,0.027,0.014,0.048,0.587,0.519,0.004,0.018,0.007,0.202,0.002,0.012,0.066,0.146,0.019,0.047,0.029,0.048,0.039,0.056,0.011,0.2,0.014,0.018,0.039,0.029,0.113,0.008,0.033,0.011,0.009,0.012,0.011,0.015,0.005,0.009,0.018,0.013,0.078,0.011,0.007,0.014,0.002,2034
SS-6.0-29_CCOB_COMMONS_01_IMPACT_20181129_20181206,CCOB_COMMONS_01_IMPACT,2018-11-29,2018-12-06,17.318,1.675,6.999,0.267,1.338,3.414,1.088,0.025,0.047,0.018,0.076,1.018,0.936,0.004,0.018,0.007,0.39,0.012,0.027,0.095,0.206,0.097,0.077,0.054,0.079,0.074,0.092,0.011,0.334,0.031,0.024,0.063,0.045,0.18,0.008,0.058,0.033,0.009,0.012,0.019,0.015,0.005,0.009,0.026,0.013,0.078,0.011,0.007,0.017,0.004,2111
SS-6.0-23_CCOB_COMMONS_01_IMPACT_20181206_20181213,CCOB_COMMONS_01_IMPACT,2018-12-06,2018-12-13,21.71,2.364,7.498,0.457,1.72,4.105,1.476,0.046,0.067,0.034,0.086,1.235,1.044,0.012,0.018,0.007,0.472,0.011,0.04,0.135,0.267,0.131,0.107,0.062,0.134,0.118,0.116,0.011,0.523,0.039,0.028,0.084,0.076,0.269,0.008,0.092,0.048,0.009,0.012,0.03,0.015,0.012,0.009,0.05,0.042,0.078,0.011,0.007,0.028,0.005,2090
SS-6.0-27_CCOB_COMMONS_01_IMPACT_20181213_20181220,CCOB_COMMONS_01_IMPACT,2018-12-13,2018-12-20,25.183,2.61,8.098,0.468,2.044,4.777,1.459,0.053,0.07,0.044,0.101,1.428,1.219,0.012,0.018,0.017,0.552,0.014,0.034,0.15,0.317,0.163,0.127,0.071,0.137,0.131,0.118,0.011,0.566,0.046,0.033,0.093,0.091,0.351,0.024,0.121,0.043,0.009,0.012,0.034,0.015,0.014,0.009,0.06,0.039,0.078,0.011,0.007,0.026,0.006,2110
SS-6.0-35_CCOB_COMMONS_01_IMPACT_20181220_20181227,CCOB_COMMONS_01_IMPACT,2018-12-20,2018-12-27,18.951,1.61,7.968,0.247,1.525,3.833,1.105,0.014,0.037,0.006,0.082,1.067,0.999,0.004,0.018,0.007,0.371,0.007,0.027,0.124,0.209,0.098,0.073,0.04,0.069,0.063,0.105,0.011,0.338,0.034,0.028,0.082,0.039,0.155,0.017,0.048,0.033,0.009,0.012,0.015,0.015,0.005,0.009,0.024,0.013,0.078,0.011,0.007,0.019,0.003,2091
SS-6.0-25_CCOB_COMMONS_01_IMPACT_20181227_20190103,CCOB_COMMONS_01_IMPACT,2018-12-27,2019-01-03,20.185,1.971,7.199,0.302,1.336,3.368,1.339,0.016,0.041,0.012,0.061,0.909,0.832,0.004,0.018,0.007,0.349,0.01,0.012,0.11,0.25,0.094,0.073,0.043,0.064,0.072,0.081,0.011,0.318,0.031,0.027,0.051,0.049,0.171,0.008,0.055,0.026,0.009,0.012,0.016,0.015,0.005,0.009,0.024,0.013,0.078,0.011,0.007,0.012,0.003,2032
SS-6.0-41_CCOB_COMMONS_01_IMPACT_20190103_20190110,CCOB_COMMONS_01_IMPACT,2019-01-03,2019-01-10,29.843,2.423,10.483,0.395,2.171,5.719,1.533,0.034,0.063,0.032,0.115,1.585,1.495,0.011,0.018,0.007,0.653,0.014,0.033,0.154,0.273,0.154,0.127,0.064,0.15,0.116,0.144,0.011,0.581,0.047,0.066,0.11,0.089,0.33,0.008,0.106,0.052,0.009,0.012,0.032,0.015,0.012,0.009,0.052,0.035,0.078,0.011,0.007,0.03,0.007,2156
SS-6.0-23_CCOB_COMMONS_01_IMPACT_20190110_20190117,CCOB_COMMONS_01_IMPACT,2019-01-10,2019-01-17,24.067,2.471,7.777,0.37,1.667,3.958,1.475,0.033,0.058,0.031,0.083,1.183,1.028,0.011,0.018,0.007,0.48,0.014,0.032,0.139,0.256,0.127,0.103,0.059,0.103,0.117,0.107,0.024,0.505,0.039,0.035,0.076,0.072,0.277,0.025,0.106,0.039,0.009,0.012,0.031,0.015,0.011,0.009,0.05,0.029,0.078,0.011,0.007,0.023,0.007,2021
SS-6.0-22_CCOB_COMMONS_01_IMPACT_20190117_20190124,CCOB_COMMONS_01_IMPACT,2019-01-17,2019-01-24,19.704,1.507,8.205,0.256,1.592,4.03,1.013,0.024,0.042,0.019,0.082,1.097,1.06,0.004,0.018,0.007,0.389,0.006,0.012,0.109,0.212,0.12,0.078,0.043,0.09,0.06,0.099,0.011,0.33,0.031,0.021,0.063,0.045,0.167,0.008,0.065,0.032,0.009,0.012,0.019,0.015,0.005,0.009,0.033,0.03,0.078,0.011,0.007,0.02,0.005,2047
SS-6.0-35_CCOB_COMMONS_01_IMPACT_20190125_20190131,CCOB_COMMONS_01_IMPACT,2019-01-25,2019-01-31,15.772,1.663,6.616,0.257,1.249,3.248,1.19,0.01,0.039,0.013,0.067,0.906,0.843,0.004,0.018,0.007,0.335,0.006,0.012,0.103,0.208,0.102,0.066,0.041,0.068,0.067,0.08,0.011,0.316,0.034,0.038,0.068,0.043,0.158,0.008,0.063,0.035,0.009,0.012,0.017,0.015,0.005,0.009,0.028,0.013,0.078,0.011,0.007,0.015,0.005,1988
SS-6.0-25_CCOB_COMMONS_01_IMPACT_20190131_20190207,CCOB_COMMONS_01_IMPACT,2019-01-31,2019-02-07,22.233,1.772,9.267,0.274,1.711,4.516,1.165,0.016,0.041,0.021,0.093,1.276,1.234,0.004,0.018,0.007,0.486,0.011,0.031,0.124,0.36,0.141,0.103,0.066,0.109,0.093,0.123,0.011,0.411,0.036,0.027,0.073,0.047,0.184,0.008,0.058,0.033,0.009,0.012,0.02,0.015,0.005,0.009,0.031,0.013,0.078,0.011,0.007,0.019,0.006,2079
SS-6.0-48_CCOB_COMMONS_01_IMPACT_20190207_20190214,CCOB_COMMONS_01_IMPACT,2019-02-07,2019-02-14,34.661,2.463,15.621,0.339,2.577,6.892,1.548,0.028,0.055,0.022,0.126,1.774,1.791,0.004,0.018,0.007,0.663,0.008,0.034,0.169,0.303,0.147,0.103,0.055,0.103,0.109,0.16,0.011,0.434,0.05,0.046,0.092,0.059,0.209,0.008,0.078,0.043,0.009,0.012,0.026,0.015,0.005,0.009,0.04,0.033,0.078,0.011,0.007,0.017,0.007,2138
SS-6.0-37_CCOB_COMMONS_01_IMPACT_20190214_20190221,CCOB_COMMONS_01_IMPACT,2019-02-14,2019-02-21,16.081,0.83,8.456,0.12,1.349,3.495,0.746,0.007,0.008,0.006,0.06,0.852,0.907,0.004,0.018,0.007,0.304,0.002,0.012,0.076,0.165,0.076,0.049,0.03,0.037,0.039,0.065,0.011,0.167,0.014,0.014,0.046,0.015,0.064,0.008,0.023,0.025,0.009,0.012,0.009,0.015,0.005,0.009,0.015,0.013,0.078,0.011,0.007,0.01,0.002,2085
